variable,Temperature,sea_pressure,Precipitation,Cloud,Sunshine,Radiation,Wind,WDirection
20200809T0000,21.6208,1003.5,0,100,0,0,1.332,216.8699
20200809T0100,21.6408,1003.4,0,100,0,0,1.4346079,248.1986
20200809T0200,21.5908,1002.9,0,100,0,0,1.8648,270
20200809T0300,21.5408,1002.3,0,100,0,0,2.4560864,282.5288
20200809T0400,21.5208,1002.2,0,100,0,0,2.5132127,302.00537
20200809T0500,21.4308,1002.1,0,100,0,0,2.5132127,327.99463
20200809T0600,21.3708,1002.3,0,100,0,15.13,2.1967907,345.96375
20200809T0700,21.2308,1002.7,0.7,100,0,37.38,1.6848617,341.56506
20200809T0800,21.0908,1003.3,2.2,100,0,43.61,1.332,323.13013
20200809T0900,21.0208,1003.6,4,100,0,37.38,1.9210378,303.69006
20200809T1000,20.9708,1003.3,4.2,100,0,48.059998,1.4346079,291.8014
20200809T1100,20.8908,1003.2,3.2,100,0,57.85,0.79920006,270
20200809T1200,20.9308,1003,2.3,100,0,64.97,0.2664,360
20200809T1300,21.3508,1002.6,1,100,0,87.22,1.0656,89.99999
20200809T1400,22.2308,1001.5,0,100,0,125.49,2.5272923,108.434944
20200809T1500,23.5208,1000.5,0,100,0,200.25,3.9603205,132.27368
20200809T1600,24.9908,1000,0,7,55.531918,417.41,4.336678,137.48955
20200809T1700,23.1908,1002.2,0.9,100,0,111.25,2.8692157,248.1986
20200809T1800,22.5508,1002.9,1.5,100,0,20.47,2.028842,246.8014
20200809T1900,22.3108,1003.8,1.9,100,0,0,0.9605189,236.30994
20200809T2000,22.170801,1004.5,1.1,100,0,0,0.79920006,270
20200809T2100,21.9808,1005,0.2,100,0,0,0.5956885,296.56506
20200809T2200,21.7208,1004.7,0.3,100,0,0,1.6848617,341.56506
20200809T2300,21.4008,1004.6,0.6,100,0,0,2.7167575,348.69006
20200810T0000,21.0608,1004.5,1.4,100,0,0,3.3697233,341.56506
20200810T0100,20.7208,1004.4,4.1,100,0,0,4.212154,341.56506
20200810T0200,20.2708,1004.1,6.8,100,0,0,4.912173,347.4712
20200810T0300,19.750801,1003.9,7.6,100,0,0,5.089565,353.991
20200810T0400,19.3608,1004.2,5.8,100,0,0,4.270717,3.5763245
20200810T0500,19.2208,1004.3,2.9,100,0,0,2.9784427,26.565033
20200810T0600,19.5608,1004.4,1.1,100,0,19.58,2.6372256,44.999985
20200810T0700,20.2808,1004.6,0.3,100,0,70.31,1.9210378,56.30993
20200810T0800,21.5108,1005,0.1,100,0,154.86,1.8837326,81.869896
20200810T0900,22.8108,1004.9,0,100,0,265.22,2.1967907,104.03624
20200810T1000,23.9908,1003.8,0.1,100,0,370.24,2.2916594,125.537674
20200810T1100,23.5608,1003.5,1.2,100,0,183.34,1.6204481,170.53767
20200810T1200,23.6308,1003.1,2.3,100,0,228.73,1.7057923,218.65982
20200810T1300,23.170801,1003.3,2,100,0,155.75,2.382754,243.43495
20200810T1400,22.4608,1003.1,0.2,100,0,125.49,1.9210378,213.69006
20200810T1500,22.6308,1002.4,0,100,0,164.65,2.3976,180
20200810T1600,22.4308,1002.5,0,100,0,115.7,2.3976,180
20200810T1700,23.6408,1003,0,100,0,126.38,1.5984001,270
20200810T1800,23.0308,1003.5,0,100,0,36.489998,0.5328,270
20200810T1900,22.3108,1004,0,54,0.9787234,0,0.2664,180
20200810T2000,22.0208,1004.6,0,100,0,0,0.3767465,225
20200810T2100,21.6408,1005.1,0,100,0,0,1.0656,270
20200810T2200,21.000801,1005,0,100,0,0,2.0806506,309.80557
20200810T2300,20.9108,1004.7,0,100,0,0,2.5132127,327.99463
20200811T0000,20.8908,1004.4,0.1,100,0,0,2.382754,333.43497
20200811T0100,20.7708,1004,0.7,100,0,0,2.1967907,345.96375
20200811T0200,20.5908,1003.4,0.8,100,0,0,1.9394212,344.0546
20200811T0300,20.4508,1002.8,0.3,100,0,0,1.7057923,321.3402
20200811T0400,20.3408,1002.8,0.1,100,0,0,2.9784427,296.56506
20200811T0500,20.2608,1002.8,0.1,100,0,0,3.4632,292.61987
20200811T0600,20.4108,1002.9,0,100,0,33.82,2.9784424,280.30487
20200811T0700,21.330801,1002.8,0,100,0,173.55,2.9304,270
20200811T0800,22.7208,1003.1,0,100,0,343.54,4.075136,258.69006
20200811T0900,23.4808,1003.2,0,100,0,426.31,5.2339296,255.25644
20200811T1000,23.6108,1002.6,0,100,0,441.44,5.124306,242.10274
20200811T1100,25.330801,1002.1,0,100,0,578.5,5.089565,222.8789
20200811T1200,26.5208,1001.5,0,68,16.595745,821.47,4.13564,194.93143
20200811T1300,26.8808,1001.2,0,100,0,753.83,3.2408962,189.46233
20200811T1400,24.7808,1001.2,0,100,0,334.63998,3.3379824,208.61046
20200811T1500,23.8008,1001.2,0,100,0,144.18,2.8815567,213.69006
20200811T1600,23.420801,1001.3,0,100,0,145.06999,2.8692157,201.8014
20200811T1700,23.580801,1002.3,0,100,0,88.11,3.8788424,254.0546
20200811T1800,22.6508,1002.9,0,100,0,72.979996,2.2916594,234.46233
20200811T1900,22.2008,1003.9,0,100,0,0,1.7057923,218.65982
20200811T2000,21.8208,1004.8,0,100,0,0,1.332,233.1301
20200811T2100,21.7008,1005.3,0,100,0,0,1.3583788,281.30994
20200811T2200,21.3408,1005,0,100,0,0,2.6372256,315
20200811T2300,20.9308,1004.7,0,100,0,0,3.8142672,335.22485
20200812T0000,20.6008,1004.3,0,100,0,0,4.13564,345.0686
20200812T0100,20.3708,1003.8,0,100,0,0,3.700947,329.7436
20200812T0200,19.9808,1003.1,0,100,0,0,2.2916594,305.5377
20200812T0300,19.9808,1002.5,0,100,0,0,0.5956885,333.43497
20200812T0400,20.5508,1002.3,0,100,0,0,1.3583788,78.69006
20200812T0500,20.9308,1002.4,0,100,0,0,1.8837326,98.1301
20200812T0600,22.3608,1002.4,0,100,0,75.65,1.191377,116.56505
20200812T0700,23.9108,1002.6,0,29,41.48936,307.94,2.028842,156.8014
20200812T0800,25.250801,1003,0,19,47.872337,497.50998,3.3697233,161.56505
20200812T0900,25.9908,1002.9,0,13,51.70213,404.06,3.6234312,162.89728
20200812T1000,25.6308,1002.3,0,20,47.234047,543.79,3.2408962,170.53767
20200812T1100,27.080801,1001.9,0,15,50.425533,716.45,3.7391024,175.91438
20200812T1200,25.5208,1002.3,0,100,0,277.68,4.72062,163.61046
20200812T1300,25.2408,1002.3,0,50,28.085108,207.37,4.802594,160.55997
20200812T1400,26.420801,1001.5,0,65,18.510641,310.61,4.802594,160.55997
20200812T1500,25.9408,1001.1,0,100,0,300.82,5.1450386,158.7495
20200812T1600,24.9408,1001.3,0,100,0,384.47998,5.0545845,161.56505
20200812T1700,23.5408,1001.6,0,99,0,101.46,2.6237357,203.9625
20200812T1800,22.7408,1002.5,0,100,0,29.369999,2.2761226,200.55605
20200812T1900,22.1508,1003.5,0,100,0,0,1.8648,180
20200812T2000,21.9508,1004.5,0,100,0,0,2.0806506,140.19443
20200812T2100,21.8708,1005.1,0,100,0,0,2.4560864,102.52881
20200812T2200,21.3408,1004.7,0,49,0,0,2.7812977,73.30075
20200812T2300,21.5508,1004.2,0,100,0,0,3.2189233,65.55604
20200813T0000,21.3808,1004,0.2,100,0,0,2.3976,89.99999
20200813T0100,21.170801,1003.7,0.3,100,0,0,2.4123545,96.34019
20200813T0200,21.0908,1002.7,0,100,0,0,2.3976,89.99999
20200813T0300,21.1408,1001.8,0,100,0,0,1.6848617,71.565056
20200813T0400,21.1908,1001.5,0,100,0,0,1.0656,180
20200813T0500,21.250801,1001.6,0,100,0,0,2.8815567,146.30994
20200813T0600,21.2908,1001.7,0,100,0,14.24,3.207881,94.76363
20200813T0700,22.0108,1002,0,100,0,53.399998,2.9424841,95.19443
20200813T0800,22.7608,1002.2,0,100,0,113.03,2.260479,135
20200813T0900,22.830801,1002.4,0.1,100,0,112.14,3.2951863,104.03624
20200813T1000,22.170801,1002.2,2.2,100,0,80.1,5.334656,87.137596
20200813T1100,21.5708,1002.3,9,100,0,54.29,5.3545737,84.289406
20200813T1200,21.4008,1002.1,8.4,100,0,55.18,6.1503215,94.96974
20200813T1300,21.7308,1001.9,2.4,100,0,82.77,4.976763,105.5241
20200813T1400,21.9708,1001.2,0.4,100,0,96.119995,2.7812977,106.69924
20200813T1500,21.7708,1000.5,0.4,100,0,77.43,0.79920006,89.99999
20200813T1600,21.580801,1000.6,0.2,100,0,60.52,0.3767465,44.999985
20200813T1700,23.6508,1000.8,0.1,100,0,98.79,2.8692157,201.8014
20200813T1800,22.7608,1001.4,0,100,0,26.699999,2.4560864,192.52881
20200813T1900,22.3508,1002.3,0,100,0,0,2.664,180
20200813T2000,22.2208,1003.3,0,100,0,0,2.9424841,174.80557
20200813T2100,22.0908,1003.9,0,100,0,0,2.9784424,169.69516
20200813T2200,21.9308,1003.8,0,100,0,0,3.207881,175.23636
20200813T2300,21.7308,1003.7,0,100,0,0,3.4734309,184.39871
20200814T0000,21.5708,1003.6,0,100,0,0,2.9784424,190.30484
20200814T0100,21.420801,1003.4,0,100,0,0,2.1477854,187.12502
20200814T0200,21.250801,1002.8,0,100,0,0,1.332,180
20200814T0300,21.0508,1002.3,0,100,0,0,0.5956885,206.56505
20200814T0400,20.9408,1002.4,0,100,0,0,0,180
20200814T0500,20.8008,1002.5,0,100,0,0,0,180
20200814T0600,20.9808,1002.8,0,100,0,39.16,0.3767465,225
20200814T0700,22.000801,1002.8,0,100,0,145.06999,0.84243083,198.43495
20200814T0800,23.7208,1002.6,0,100,0,283.91,1.9210378,213.69006
20200814T0900,23.6208,1002.6,0,100,0,243.86,3.8420756,213.69006
20200814T1000,24.1608,1002,0,60,21.702127,340.87,4.066419,211.6075
20200814T1100,24.420801,1001.5,0,22,45.95745,322.18,3.5840454,221.98721
20200814T1200,24.500801,1001,0,47,30,331.08,4.3692846,232.43141
20200814T1300,24.3808,1000.5,0,37,36.38298,318.62,4.295571,240.25513
20200814T1400,24.2008,999.9,0,100,0,287.47,4.5288,241.92752
20200814T1500,24.1008,999.2,0,100,0,323.96,4.6600966,239.03624
20200814T1600,23.7308,999.3,0,100,0,240.3,4.1698194,243.43495
20200814T1700,24.670801,999.5,0,33,38.93617,175.33,2.6772869,185.71059
20200814T1800,24.1508,1000.2,0,48,28.798937,48.059998,2.4560864,192.52881
20200814T1900,23.170801,1001.2,0,58,0,0,1.9394212,195.9454
20200814T2000,22.830801,1002.1,0,100,0,0,2.1312,180
20200814T2100,22.500801,1002.6,0,100,0,0,1.7870656,153.43495
20200814T2200,22.4808,1002.3,0,100,0,0,1.8837326,135
20200814T2300,22.3008,1002,0,100,0,0,0.84243083,108.434944
20200815T0000,21.7308,1001.7,0,100,0,0,0.5956885,26.565033
20200815T0100,21.2908,1001.3,0,100,0,0,1.8837326,8.130096
20200815T0200,20.8708,1000.6,0,100,0,0,2.6772869,5.7105865
20200815T0300,20.7608,1000.1,0,100,0,0,1.8648,360
20200815T0400,20.6008,1000.3,0,100,0,0,1.0983953,75.96376
20200815T0500,20.7708,1000.6,0,100,0,0,2.3976,89.99999
20200815T0600,21.6108,1000.8,0,100,0,29.369999,1.8648,89.99999
20200815T0700,22.3008,1000.8,0,100,0,81.88,0.9605189,146.30994
20200815T0800,22.5508,1001.2,0,100,0,117.479996,1.8648,180
20200815T0900,22.4108,1001.3,0,100,0,114.81,2.664,180
20200815T1000,22.2608,1001.2,0.2,100,0,109.47,3.4734309,175.60129
20200815T1100,22.1008,1001.4,0.1,100,0,105.02,3.4631999,180
20200815T1200,21.9608,1001.4,0.2,100,0,104.13,2.3976,180
20200815T1300,22.000801,1001.2,0,100,0,108.58,1.332,180
20200815T1400,22.1208,1000.6,0,100,0,112.14,1.0983953,165.96376
20200815T1500,22.3408,1000,0,100,0,126.38,1.7870656,116.56505
20200815T1600,22.7108,1000.1,0,30.000002,40.851063,133.5,3.1067312,120.96376
20200815T1700,23.500801,1001.5,0,42,33.19149,136.17,1.5533656,210.96376
20200815T1800,22.5708,1002.1,0,44,30.806738,64.08,1.0983953,194.03624
20200815T1900,22.3208,1003.2,0,100,0,0,0.84243083,198.43495
20200815T2000,21.9308,1004,0,100,0,0,0.5328,270
20200815T2100,21.3408,1004.4,0,100,0,0,1.332,323.13013
20200815T2200,20.8808,1004.1,0,100,0,0,1.9210378,326.30994
20200815T2300,20.920801,1003.8,0,100,0,0,2.8692157,338.1986
20200816T0000,20.8408,1003.5,0,100,0,0,3.0374272,344.74487
20200816T0100,20.6808,1003.3,0,100,0,0,2.7167575,348.69006
20200816T0200,20.3808,1002.8,0.1,100,0,0,2.4560864,347.4712
20200816T0300,19.920801,1002.1,0.2,100,0,0,1.5533656,30.963745
20200816T0400,20.2008,1002,0,100,0,0,0.2664,360
20200816T0500,20.1108,1002.3,0,5,10.935638,0,2.5272923,288.43497
20200816T0600,20.8108,1002.7,0,23,45.31915,66.75,3.5039446,278.74615
20200816T0700,20.8108,1003,0,100,0,107.689995,3.7391024,274.08563
20200816T0800,21.0208,1003.6,0,100,0,137.95,3.767465,278.1301
20200816T0900,21.4008,1003.7,0,100,0,173.55,3.7391024,274.08563
20200816T1000,24.1508,1002.8,0,100,0,501.06998,4.0313635,262.40536
20200816T1100,22.9808,1002.5,0,100,0,337.31,5.1450386,248.7495
20200816T1200,23.7308,1001.9,0,100,0,449.44998,4.802594,250.55997
20200816T1300,23.9108,1001.8,0,100,0,403.16998,4.652476,256.7595
20200816T1400,23.2708,1001.6,0,100,0,232.29,5.2339296,255.25644
20200816T1500,22.3208,1001.3,0,100,0,154.86,5.4919763,255.96376
20200816T1600,22.2808,1001.5,0,100,0,163.76,4.802594,250.55997
20200816T1700,22.7908,1001.8,0,56,24.25532,105.02,1.506986,225
20200816T1800,21.6408,1002.7,0,75,11.521275,49.84,1.5533656,239.03624
20200816T1900,21.0608,1003.6,0,100,0,0,0.79920006,270
20200816T2000,21.0208,1004.3,0,100,0,0,0.5328,270
20200816T2100,21.0408,1004.8,0,100,0,0,0.2664,270
20200816T2200,20.9808,1004.5,0,100,0,0,0.5328,270
20200816T2300,20.920801,1004.4,0,100,0,0,1.332,306.8699
20200817T0000,20.750801,1004.3,0.1,100,0,0,1.332,323.13013
20200817T0100,20.5408,1004.1,0,100,0,0,1.7057923,321.3402
20200817T0200,20.420801,1003.5,0,100,0,0,1.1302395,315
20200817T0300,20.3108,1002.9,0,100,0,0,0.5956885,296.56506
20200817T0400,20.2108,1002.9,0,100,0,0,0.84243083,288.43494
20200817T0500,19.8208,1003,0,100,0,0,1.1302395,315
20200817T0600,21.0408,1003.1,0,100,0,59.629997,4.3038235,248.1986
20200817T0700,22.1208,1002.9,0,100,0,173.55,4.066419,238.3925
20200817T0800,22.920801,1003.6,0,100,0,216.26999,3.0374274,217.87498
20200817T0900,22.830801,1004.3,0.7,100,0,244.75,2.664,233.1301
20200817T1000,23.080801,1003.9,0,100,0,169.98999,1.506986,225
20200817T1100,23.6308,1003.3,0,100,0,333.75,2.1477854,209.74489
20200817T1200,24.1008,1002.9,0,39,35.106384,375.58,2.0806506,219.80557
20200817T1300,24.4508,1002.4,0,22,45.95745,349.77,2.4560866,229.39871
20200817T1400,24.3408,1001.8,0,23,45.31915,287.47,3.3697233,251.56506
20200817T1500,24.0408,1001.3,0,10,53.61702,240.3,3.3697233,251.56506
20200817T1600,24.4408,1001.3,0,17,49.148937,287.47,3.8142676,257.90524
20200817T1700,23.5308,1001.8,0,43,32.553192,113.03,3.8142676,257.90524
20200817T1800,22.3508,1002.1,0,40,32.218086,50.73,4.336678,222.51045
20200817T1900,22.2008,1002.9,0,75,0,0,4.161301,219.80557
20200817T2000,22.4108,1004.1,0.8,83,0,0,3.6234317,233.97263
20200817T2100,22.6508,1005.3,1.7,100,0,0,1.7057923,218.65982
20200817T2200,22.3708,1005.2,1.4,100,0,0,2.1967907,255.96376
20200817T2300,21.830801,1005.2,0.9,100,0,0,2.9424841,264.80557
20200818T0000,21.2608,1004.8,0,100,0,0,2.1312,270
20200818T0100,20.9708,1004.3,0,100,0,0,2.1477854,277.125
20200818T0200,20.7208,1004,0,100,0,0,3.0374272,285.25513
20200818T0300,20.330801,1003.6,0,100,0,0,2.742756,299.0546
20200818T0400,19.8908,1003.8,0,100,0,0,2.5132127,302.00537
20200818T0500,19.6008,1003.9,0,100,0,0,2.4560866,310.60132
20200818T0600,20.4608,1003.6,0,100,0,73.869995,4.066419,238.3925
20200818T0700,22.0108,1003.4,0,85,5.7446804,199.36,5.1725526,235.49149
20200818T0800,22.3808,1003.8,0,92,1.2765956,194.91,5.848678,239.93143
20200818T0900,22.1108,1004.1,0.3,100,0,126.38,4.890454,240.64224
20200818T1000,22.1408,1004,0.4,100,0,126.38,4.4097047,244.98311
20200818T1100,22.0608,1003.6,0.3,100,0,150.41,4.652476,246.37064
20200818T1200,21.9908,1003.5,0,100,0,139.73,4.295571,262.875
20200818T1300,21.6908,1003,0,100,0,147.73999,4.00487,266.1859
20200818T1400,21.5608,1002.5,0,100,0,195.8,3.2408962,260.5377
20200818T1500,22.6908,1001.9,0,100,0,274.12,3.4632,247.38014
20200818T1600,22.7308,1001.9,0,100,0,191.34999,3.3697233,251.56506
20200818T1700,22.3108,1002,0,61,21.063831,131.72,2.1477854,240.25513
20200818T1800,21.6008,1002.2,0,39,32.258865,66.75,3.7862556,230.7106
20200818T1900,21.8008,1002.6,0,45,0,0,1.9394212,195.9454
20200818T2000,21.920801,1003.8,0.1,88,0,0,2.7812977,196.69925
20200818T2100,22.0508,1004.9,0.2,72,0,0,1.8648,180
20200818T2200,21.9108,1005,0,100,0,0,2.664,180
20200818T2300,21.8008,1004.7,0.2,100,0,0,2.7812977,196.69925
20200819T0000,21.7108,1004.4,0.4,100,0,0,3.1067312,210.96376
20200819T0100,21.670801,1004.1,1.9,100,0,0,2.5132127,212.00539
20200819T0200,21.5708,1003.5,2.7,100,0,0,3.2951863,255.96376
20200819T0300,21.4108,1002.9,1.3,100,0,0,2.6772869,275.7106
20200819T0400,21.0208,1002.8,0,100,0,0,2.4560864,282.5288
20200819T0500,20.750801,1002.7,0,100,0,0,1.9210378,303.69006
20200819T0600,20.830801,1002.9,0.2,76,11.489361,39.16,4.802594,236.30994
20200819T0700,21.4608,1003.2,0.1,100,0,149.52,5.2339296,255.25644
20200819T0800,22.1408,1003.9,0,100,0,178,4.066419,238.3925
20200819T0900,22.4908,1004.5,0,100,0,197.58,3.8142672,245.22485
20200819T1000,22.6408,1004.2,0,100,0,232.29,3.8420756,236.30994
20200819T1100,22.5508,1003.7,0,100,0,240.3,2.664,233.1301
20200819T1200,22.6908,1003.4,0,59,22.340425,242.97,3.207881,228.36647
20200819T1300,22.7108,1003.6,0,100,0,235.84999,2.382754,243.43495
20200819T1400,24.0308,1002.9,0,58,22.978725,320.4,2.7812977,253.30075
20200819T1500,24.5608,1002.1,0,65,18.510641,630.12,2.4560866,220.6013
20200819T1600,24.5508,1002.2,0,49,28.723406,461.91,1.9210378,213.69006
20200819T1700,24.0508,1002.5,0,32,39.57447,270.56,1.7057923,231.3402
20200819T1800,22.6308,1003,0,52,24.187233,62.3,3.2518265,235.00798
20200819T1900,22.4108,1003.7,0.2,67,0,0,3.207881,228.36647
20200819T2000,22.2008,1004.4,0.7,87,0,0,3.767465,225
20200819T2100,22.2008,1005,0,100,0,0,2.2761226,200.55605
20200819T2200,22.0908,1005.1,0,100,0,0,2.1312,180
20200819T2300,21.9408,1005.4,0,100,0,0,1.4346079,201.8014
20200820T0000,21.750801,1005.2,0,100,0,0,1.5533656,239.03624
20200820T0100,21.4608,1004.9,0,100,0,0,3.4631999,270
20200820T0200,21.1608,1004.3,0.2,100,0,0,3.996,270
20200820T0300,20.8508,1003.9,0,100,0,0,3.767465,261.8699
20200820T0400,20.5208,1004.3,0,100,0,0,3.207881,265.23636
20200820T0500,20.1508,1004.7,0,100,0,0,2.9424841,264.80557
20200820T0600,20.2008,1005.1,0,100,0,29.369999,4.890454,240.64224
20200820T0700,20.5108,1005.5,0,100,0,80.1,4.295571,262.875
20200820T0800,21.250801,1006,0,100,0,169.09999,3.4734309,212.47119
20200820T0900,23.3708,1006.3,0.3,79,9.574467,261.66,3.4631999,180
20200820T1000,22.8208,1006.5,0.3,100,0,153.08,2.1477854,187.12502
20200820T1100,23.670801,1005.9,0.2,100,0,295.47998,3.013972,135
20200820T1200,23.8708,1004.8,0,53,26.170214,333.75,3.9603205,132.27368
20200820T1300,26.3208,1003.8,0,2,58.723404,663.94,3.996,180
20200820T1400,25.5508,1003.3,0,43,32.553192,626.56,2.664,233.1301
20200820T1500,25.9708,1003.2,0,12.6,51.957447,240.3,3.4734309,265.6013
20200820T1600,24.5408,1003.9,0,69,15.957448,298.15,3.0374272,254.74487
20200820T1700,24.0608,1004.8,0,78,10.212765,100.57,1.7057923,231.3402
20200820T1800,22.4808,1005.4,0.4,100,0,15.13,3.8420756,213.69006
20200820T1900,21.6108,1006.3,2.5,100,0,0,5.7198505,207.75854
20200820T2000,21.1508,1007.5,4.2,100,0,0,5.4919763,194.03624
20200820T2100,21.0108,1008.4,5,100,0,0,4.5288,180
20200820T2200,20.7808,1008.5,3.3,100,0,0,2.9784424,169.69516
20200820T2300,20.6608,1008.5,2.3,100,0,0,1.5533656,149.03624
20200821T0000,20.3108,1008.1,0.2,100,0,0,1.4346079,158.1986
20200821T0100,20.1608,1008,0,100,0,0,1.332,126.869896
20200821T0200,20.000801,1007.5,0,100,0,0,0.2664,360
20200821T0300,19.8808,1006.6,0,100,0,0,0,180
20200821T0400,19.8708,1006.4,0,100,0,0,2.028842,156.8014
20200821T0500,19.9508,1006.9,0,100,0,0,3.7105224,111.03751
20200821T0600,21.1908,1007.6,0,100,0,72.09,3.0374272,164.74487
20200821T0700,22.8808,1007.7,0.1,79,9.574467,246.53,1.1302395,135
20200821T0800,23.8008,1008.4,0.1,100,0,403.16998,3.767465,135
20200821T0900,24.1508,1008.5,0,100,0,307.94,4.336678,132.51044
20200821T1000,24.2208,1008.3,1.1,100,0,388.04,4.5833187,144.46231
20200821T1100,23.8408,1008.2,2.6,100,0,184.23,4.4097047,154.98311
20200821T1200,23.4808,1008.1,2.7,98,0,174.44,4.1698194,153.43495
20200821T1300,23.1108,1008.2,2.5,100,0,176.22,3.9333487,151.69923
20200821T1400,22.1608,1007.7,0.2,100,0,97.01,3.996,143.1301
20200821T1500,21.4808,1006.9,0.2,100,0,72.979996,3.6234317,126.027374
20200821T1600,21.5508,1006.7,0,100,0,72.09,3.4115846,128.6598
20200821T1700,21.7808,1007.2,0,100,0,69.42,2.742756,150.94539
20200821T1800,21.5708,1007.3,0,100,0,31.15,3.207881,221.63354
20200821T1900,21.6808,1007.8,0.4,100,0,0,3.4734309,212.47119
20200821T2000,21.2708,1008.4,0.3,100,0,0,2.8692157,201.8014
20200821T2100,21.3808,1009,0.2,100,0,0,2.5272923,161.56505
20200821T2200,21.0308,1009,0,100,0,0,3.0374274,127.874985
20200821T2300,20.3908,1009.2,0,32,0,0,3.3379824,118.61046
20200822T0000,20.000801,1009.1,0,9,0,0,3.4632,112.61986
20200822T0100,19.5508,1008.8,0,19,0,0,3.207881,94.76363
20200822T0200,19.5608,1008,0,100,0,0,2.6772869,95.71059
20200822T0300,19.8208,1007.2,0,100,0,0,1.8837326,98.1301
20200822T0400,19.9708,1007.1,0,100,0,0,0.79920006,89.99999
20200822T0500,20.1108,1007.3,0,100,0,0,0.5956885,153.43495
20200822T0600,21.0708,1007.7,0,30,40.851067,102.35,3.2408962,189.46233
20200822T0700,22.3608,1007.4,0,18,48.51064,307.94,2.9784424,190.30484
20200822T0800,23.6208,1007.7,0,74,12.765956,449.44998,3.2408962,170.53767
20200822T0900,23.5908,1008.3,1.2,97,0,340.87,2.8815567,146.30994
20200822T1000,23.2708,1008.4,2.3,100,0,186.01,3.1067312,149.03624
20200822T1100,23.080801,1008.3,2.4,100,0,174.44,3.2951863,165.96376
20200822T1200,22.7008,1008.1,2.3,100,0,169.09999,2.9424841,185.19443
20200822T1300,22.2108,1007.8,2.6,100,0,145.95999,2.382754,206.56505
20200822T1400,21.7208,1007.1,2.2,100,0,137.06,1.9210378,236.30994
20200822T1500,21.3208,1006.3,0.6,100,0,106.799995,1.1302395,225
20200822T1600,21.5908,1006.2,0.7,100,0,154.86,1.332,216.8699
20200822T1700,21.4108,1006.3,0,100,0,99.68,2.8692157,201.8014
20200822T1800,21.1208,1006.5,0,75,10.342197,45.39,3.4115846,231.3402
20200822T1900,20.8708,1007,0,88,0,0,2.8318708,228.81409
20200822T2000,21.0908,1007.8,0.6,100,0,0,2.664,216.8699
20200822T2100,21.0408,1008.5,1.1,100,0,0,3.700947,210.25644
20200822T2200,20.7608,1008.6,1.1,100,0,0,5.3611965,206.56505
20200822T2300,20.5408,1008.6,1,100,0,0,4.912173,192.52881
20200823T0000,20.3508,1008.2,0.6,100,0,0,4.7952,180
20200823T0100,20.1408,1007.9,0,100,0,0,4.861344,170.53767
20200823T0200,19.9408,1007.4,0,100,0,0,4.897704,157.61986
20200823T0300,19.8008,1007,0,100,0,0,4.3692846,142.4314
20200823T0400,19.7708,1007,0,100,0,0,3.4734309,122.47119
20200823T0500,19.670801,1007.4,0,100,0,0,2.3976,89.99999
20200823T0600,20.9408,1007.4,0,45,31.276594,85.44,1.332,143.1301
20200823T0700,21.4508,1007.4,0,49,28.723406,192.23999,3.2408962,189.46233
20200823T0800,22.0408,1007.6,0,100,0,258.1,3.7105224,201.0375
20200823T0900,22.0208,1007.6,0.2,100,0,291.91998,3.6234317,216.02737
20200823T1000,22.1108,1007.3,0.3,100,0,297.26,3.6234317,233.97263
20200823T1100,22.2208,1006.9,0.6,100,0,285.69,3.207881,221.63354
20200823T1200,22.670801,1006.3,0,100,0,224.28,2.5132127,212.00539
20200823T1300,23.000801,1005.6,0,100,0,319.51,2.5132127,212.00539
20200823T1400,23.1408,1005.1,0,100,0,288.36,3.0374274,232.12502
20200823T1500,22.9608,1004.7,0,100,0,237.62999,2.7812977,253.30075
20200823T1600,22.6808,1004.9,0,50,28.085108,175.33,2.028842,246.8014
20200823T1700,22.420801,1005.1,0,100,0,105.909996,2.4560866,229.39871
20200823T1800,21.4908,1005.7,0,100,0,18.69,2.6372256,225
20200823T1900,21.1208,1006.7,0,100,0,0,2.382754,206.56505
20200823T2000,20.8908,1007.7,0,100,0,0,2.7812977,196.69925
